,Area,BHK,Bathroom,Furnishing,Locality,Parking,Price,Status,Transaction,Type
700,1600.0,3,3.0,Semi-Furnished,other,2.0,20000000,Ready_to_move,Resale,Apartment
702,1400.0,3,2.0,Unfurnished,other,1.0,19000000,Ready_to_move,Resale,Apartment
704,1100.0,2,2.0,Unfurnished,other,2.0,15000000,Ready_to_move,Resale,Apartment
707,1500.0,3,3.0,Semi-Furnished,other,2.0,21000000,Ready_to_move,Resale,Apartment
709,1300.0,3,3.0,Unfurnished,other,2.0,19000000,Ready_to_move,Resale,Apartment
711,1440.0,3,3.0,Unfurnished,other,1.0,19000000,Ready_to_move,Resale,Apartment
713,450.0,1,1.0,Semi-Furnished,other,1.0,3000000,Ready_to_move,Resale,Builder_Floor
714,1300.0,2,2.0,Semi-Furnished,other,1.0,15000000,Ready_to_move,Resale,Apartment
717,1400.0,3,3.0,Furnished,other,1.0,19000000,Ready_to_move,Resale,Apartment
718,1400.0,3,3.0,Semi-Furnished,other,1.0,19000000,Ready_to_move,Resale,Apartment
719,1500.0,3,2.0,Semi-Furnished,other,1.0,13500000,Ready_to_move,Resale,Builder_Floor
722,1600.0,4,2.0,Semi-Furnished,other,1.0,15500000,Ready_to_move,Resale,Apartment
725,1200.0,3,3.0,Furnished,other,2.0,13500000,Ready_to_move,Resale,Apartment
734,1200.0,3,2.0,Furnished,other,2.0,13500000,Ready_to_move,Resale,Apartment
742,1150.0,2,2.0,Furnished,other,2.0,12500000,Ready_to_move,Resale,Apartment
744,1800.0,4,4.0,Furnished,other,2.0,12000000,Ready_to_move,New_Property,Apartment
745,1300.0,3,3.0,Furnished,other,1.0,20000000,Ready_to_move,New_Property,Apartment
746,1150.0,2,2.0,Unfurnished,other,1.0,13500000,Ready_to_move,Resale,Apartment
751,1000.0,3,3.0,Semi-Furnished,other,1.0,5500000,Ready_to_move,New_Property,Apartment
762,800.0,2,2.0,Semi-Furnished,other,1.0,5000000,Almost_ready,Resale,Builder_Floor
763,700.0,2,2.0,Semi-Furnished,other,1.0,3500000,Ready_to_move,Resale,Builder_Floor
764,750.0,2,2.0,Semi-Furnished,other,1.0,4500000,Almost_ready,Resale,Builder_Floor
771,1100.0,3,2.0,Semi-Furnished,other,1.0,6000000,Ready_to_move,Resale,Builder_Floor
772,1000.0,3,3.0,Semi-Furnished,other,1.0,5500000,Ready_to_move,New_Property,Apartment
773,1000.0,3,2.0,Semi-Furnished,other,1.0,7000000,Ready_to_move,New_Property,Builder_Floor
774,1100.0,3,2.0,Furnished,other,1.0,6000000,Ready_to_move,Resale,Apartment
777,600.0,2,2.0,Unfurnished,other,1.0,4500000,Ready_to_move,Resale,Apartment
780,3600.0,2,2.0,Semi-Furnished,other,1.0,4500000,Ready_to_move,New_Property,Builder_Floor
781,1305.0,4,3.0,Unfurnished,other,1.0,5500000,Almost_ready,New_Property,Builder_Floor
785,1800.0,4,4.0,Semi-Furnished,other,1.0,12500000,Ready_to_move,Resale,Builder_Floor
786,800.0,2,2.0,Semi-Furnished,other,1.0,3000000,Ready_to_move,New_Property,Builder_Floor
788,1175.0,3,3.0,Unfurnished,other,4.0,5000000,Almost_ready,New_Property,Builder_Floor
789,1500.0,3,3.0,Unfurnished,other,4.0,6000000,Ready_to_move,Resale,Builder_Floor
790,810.0,2,2.0,Unfurnished,other,4.0,4500000,Ready_to_move,Resale,Apartment
794,725.0,2,2.0,Furnished,other,1.0,3000000,Ready_to_move,Resale,Apartment
796,750.0,2,2.0,Unfurnished,other,1.0,3500000,Ready_to_move,New_Property,Builder_Floor
797,700.0,2,2.0,Semi-Furnished,other,1.0,3000000,Ready_to_move,New_Property,Builder_Floor
800,900.0,2,2.0,Semi-Furnished,other,1.0,3500000,Ready_to_move,New_Property,Builder_Floor
801,1500.0,3,3.0,Semi-Furnished,other,1.0,7000000,Ready_to_move,New_Property,Builder_Floor
803,1035.0,3,3.0,Semi-Furnished,other,1.0,4500000,Ready_to_move,New_Property,Builder_Floor
808,1750.0,3,3.0,Semi-Furnished,other,1.0,6500000,Ready_to_move,New_Property,Builder_Floor
818,1300.0,3,3.0,Semi-Furnished,other,2.0,7000000,Ready_to_move,New_Property,Builder_Floor
820,1675.0,4,3.0,Furnished,other,2.0,13500000,Ready_to_move,Resale,Builder_Floor
822,1080.0,3,3.0,Unfurnished,other,5.0,6000000,Ready_to_move,New_Property,Apartment
824,1250.0,3,2.0,Semi-Furnished,other,1.0,6500000,Ready_to_move,Resale,Apartment
829,1044.0983,3,2.0,Unfurnished,other,1.0,6000000,Ready_to_move,Resale,Builder_Floor
842,1100.0,3,2.0,Unfurnished,other,1.0,6500000,Ready_to_move,New_Property,Apartment
844,1000.0,2,2.0,Semi-Furnished,other,1.0,6500000,Ready_to_move,Resale,Builder_Floor
847,600.0,2,2.0,Semi-Furnished,other,1.0,3000000,Ready_to_move,New_Property,Apartment
848,950.0,3,2.0,Furnished,other,1.0,6000000,Ready_to_move,New_Property,Builder_Floor
853,950.0,3,2.0,Unfurnished,other,1.0,5000000,Ready_to_move,Resale,Builder_Floor
856,600.0,2,1.0,Semi-Furnished,other,1.0,3000000,Ready_to_move,Resale,Apartment
859,945.0,3,2.0,Semi-Furnished,other,1.0,5500000,Ready_to_move,Resale,Apartment
887,437.0,1,1.0,Furnished,other,1.0,3500000,Ready_to_move,New_Property,Apartment
897,990.0,3,2.0,Furnished,other,1.0,5000000,Ready_to_move,Resale,Builder_Floor
909,800.0,2,2.0,Semi-Furnished,other,1.0,12000000,Ready_to_move,New_Property,Builder_Floor
915,900.0,2,3.0,Semi-Furnished,other,2.0,12500000,Ready_to_move,Resale,Builder_Floor
924,1290.0,3,2.0,Semi-Furnished,other,2.0,20000000,Ready_to_move,Resale,Builder_Floor
926,1350.0,3,3.0,Semi-Furnished,other,2.0,30000000,Ready_to_move,New_Property,Builder_Floor
927,1400.0,3,3.0,Semi-Furnished,other,1.0,30000000,Ready_to_move,New_Property,Builder_Floor
928,1700.0,3,3.0,Unfurnished,other,2.0,30000000,Ready_to_move,New_Property,Builder_Floor
931,1500.0,4,1.0,Unfurnished,other,1.935562805872757,12500000,Ready_to_move,Resale,Apartment
932,400.0,1,1.0,Semi-Furnished,other,1.0,3500000,Ready_to_move,Resale,Apartment
933,650.0,2,2.0,Unfurnished,other,1.0,6500000,Ready_to_move,Resale,Builder_Floor
936,900.0,3,2.0,Semi-Furnished,other,2.0,13500000,Ready_to_move,Resale,Apartment
942,750.0,2,1.0,Semi-Furnished,other,2.0,6500000,Ready_to_move,New_Property,Apartment
945,1800.0,3,3.0,Semi-Furnished,other,1.0,15000000,Ready_to_move,New_Property,Builder_Floor
946,1080.0,3,1.0,Unfurnished,other,1.0,7000000,Ready_to_move,New_Property,Apartment
951,350.0,1,1.0,Unfurnished,other,1.0,3000000,Ready_to_move,Resale,Apartment
954,1450.0,2,2.0,Unfurnished,other,1.0,7000000,Ready_to_move,Resale,Apartment
955,800.0,2,2.0,Unfurnished,other,1.0,6000000,Ready_to_move,Resale,Builder_Floor
960,1500.0,3,3.0,Semi-Furnished,other,1.0,12000000,Ready_to_move,Resale,Apartment
963,1600.0,4,3.0,Furnished,other,1.0,20000000,Ready_to_move,Resale,Apartment
966,1000.0,3,2.0,Furnished,other,2.0,12000000,Ready_to_move,Resale,Apartment
968,975.0,3,2.0,Semi-Furnished,other,1.0,12000000,Ready_to_move,Resale,Apartment
978,1150.0,3,3.0,Semi-Furnished,other,1.0,12000000,Ready_to_move,Resale,Apartment
981,1350.0,3,3.0,Semi-Furnished,other,1.0,12000000,Ready_to_move,Resale,Apartment
982,1200.0,3,2.0,Semi-Furnished,other,1.0,12500000,Ready_to_move,Resale,Apartment
984,1460.0,3,3.0,Unfurnished,other,1.0,12000000,Ready_to_move,Resale,Apartment
986,1500.0,3,3.0,Furnished,other,2.0,15000000,Ready_to_move,Resale,Apartment
1001,900.0,3,2.0,Furnished,other,1.0,5500000,Ready_to_move,Resale,Builder_Floor
1002,1512.0,2,2.0,Unfurnished,other,1.0,30000000,Almost_ready,New_Property,Apartment
1005,2907.0,4,4.0,Semi-Furnished,other,1.0,30000000,Ready_to_move,Resale,Apartment
1011,1100.0,3,3.0,Semi-Furnished,other,2.0,12500000,Ready_to_move,Resale,Apartment
1014,1260.0,3,2.0,Semi-Furnished,other,1.0,7000000,Ready_to_move,Resale,Builder_Floor
1020,1135.0,3,3.0,Furnished,other,2.0,25000000,Almost_ready,Resale,Apartment
1032,1280.0,3,3.0,Furnished,other,2.0,15000000,Ready_to_move,Resale,Builder_Floor
1036,1206.0,3,3.0,Semi-Furnished,other,1.0,20000000,Ready_to_move,Resale,Builder_Floor
1038,345.0,1,1.0,Semi-Furnished,other,1.0,5500000,Ready_to_move,Resale,Builder_Floor
1039,720.0,2,1.0,Semi-Furnished,other,1.0,7000000,Ready_to_move,Resale,Builder_Floor
1042,950.0,2,2.0,Furnished,other,1.0,12500000,Ready_to_move,Resale,Apartment
1045,1501.0,3,2.0,Semi-Furnished,other,1.0,20000000,Almost_ready,Resale,Apartment
1055,1450.0,3,3.0,Semi-Furnished,other,2.0,15500000,Ready_to_move,New_Property,Apartment
1056,1250.0,2,2.0,Furnished,other,2.0,15000000,Ready_to_move,Resale,Apartment
1058,1646.0,3,3.0,Unfurnished,other,1.0,20000000,Ready_to_move,Resale,Apartment
1062,1590.0,3,2.0,Unfurnished,other,2.0,25000000,Ready_to_move,New_Property,Apartment
1063,990.0,3,2.0,Unfurnished,other,2.0,25000000,Ready_to_move,Resale,Apartment
1065,1260.0,3,3.0,Semi-Furnished,other,1.0,25000000,Ready_to_move,Resale,Apartment
1069,1450.0,3,3.0,Semi-Furnished,other,2.0,15000000,Ready_to_move,New_Property,Apartment
1071,861.112,2,2.0,Furnished,other,2.0,5000000,Ready_to_move,Resale,Builder_Floor
1073,1753.0,3,3.0,Unfurnished,other,1.0,19000000,Ready_to_move,Resale,Apartment
1078,1138.0,2,2.0,Semi-Furnished,other,2.0,13500000,Ready_to_move,New_Property,Apartment
1079,1600.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,2.0,21000000,Ready_to_move,New_Property,Builder_Floor
1080,1600.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,1.0,22500000,Ready_to_move,Resale,Builder_Floor
1081,1250.0,2,4.0,Semi-Furnished,other,1.0,19000000,Ready_to_move,Resale,Builder_Floor
1085,1800.0,3,4.0,Semi-Furnished,Sheikh Sarai Phase 1,2.0,19000000,Ready_to_move,Resale,Apartment
1086,600.0,1,1.0,Unfurnished,other,2.0,7000000,Ready_to_move,New_Property,Apartment
1090,1100.0,3,2.0,Semi-Furnished,other,1.0,6000000,Ready_to_move,New_Property,Builder_Floor
1095,1350.0,3,3.0,Unfurnished,Sheikh Sarai Phase 1,2.0,20000000,Ready_to_move,Resale,Apartment
1096,900.0,2,2.0,Unfurnished,Sheikh Sarai Phase 1,2.0,5500000,Ready_to_move,New_Property,Builder_Floor
1097,850.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,1.0,13500000,Ready_to_move,Resale,Apartment
1098,1650.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,1.0,22500000,Ready_to_move,Resale,Builder_Floor
1102,1800.0,4,3.0,Furnished,other,2.0,5500000,Ready_to_move,New_Property,Builder_Floor
1103,1500.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,2.0,22500000,Ready_to_move,Resale,Builder_Floor
1104,1100.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,1.0,12500000,Ready_to_move,Resale,Apartment
1105,1400.0,3,2.0,Semi-Furnished,Sheikh Sarai Phase 1,2.0,19000000,Ready_to_move,Resale,Apartment
1106,1300.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,2.0,15500000,Ready_to_move,Resale,Apartment
1107,1100.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,2.0,13500000,Ready_to_move,Resale,Apartment
1108,1600.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,2.0,21000000,Ready_to_move,Resale,Apartment
1113,1640.0,3,3.0,Unfurnished,other,1.0,12000000,Ready_to_move,Resale,Apartment
1115,2100.0,3,3.0,Semi-Furnished,other,1.0,25000000,Ready_to_move,Resale,Builder_Floor
1131,900.0,2,2.0,Semi-Furnished,other,1.0,15000000,Ready_to_move,Resale,Builder_Floor
1134,2340.0,4,4.0,Semi-Furnished,other,1.0,26000000,Ready_to_move,Resale,Builder_Floor
1141,1350.0,3,3.0,Semi-Furnished,other,2.0,21000000,Ready_to_move,Resale,Apartment
1142,1800.0,3,3.0,Semi-Furnished,other,2.0,22500000,Ready_to_move,Resale,Apartment
1143,968.751,2,2.0,Semi-Furnished,other,2.0,15000000,Ready_to_move,Resale,Apartment
1144,1250.0,3,3.0,Semi-Furnished,other,2.0,20000000,Ready_to_move,New_Property,Apartment
1145,1800.0,3,3.0,Furnished,other,2.0,20000000,Ready_to_move,New_Property,Apartment
1146,1400.0,3,2.0,Semi-Furnished,other,2.0,26000000,Ready_to_move,Resale,Builder_Floor
1150,1600.0,3,3.0,Semi-Furnished,other,2.0,20000000,Ready_to_move,Resale,Apartment
1152,1400.0,3,2.0,Unfurnished,other,1.0,19000000,Ready_to_move,Resale,Apartment
1154,1100.0,2,2.0,Unfurnished,other,2.0,15000000,Ready_to_move,Resale,Apartment
1157,1500.0,3,3.0,Semi-Furnished,other,2.0,21000000,Ready_to_move,Resale,Apartment
1159,1300.0,3,3.0,Unfurnished,other,2.0,19000000,Ready_to_move,Resale,Apartment
1161,1440.0,3,3.0,Unfurnished,other,1.0,19000000,Ready_to_move,Resale,Apartment
1163,450.0,1,1.0,Semi-Furnished,other,1.0,3000000,Ready_to_move,Resale,Builder_Floor
1164,1300.0,2,2.0,Semi-Furnished,other,1.0,15000000,Ready_to_move,Resale,Apartment
1167,1400.0,3,3.0,Furnished,other,1.0,19000000,Ready_to_move,Resale,Apartment
1168,1400.0,3,3.0,Semi-Furnished,other,1.0,19000000,Ready_to_move,Resale,Apartment
1171,900.0,3,3.0,Semi-Furnished,other,1.0,7000000,Ready_to_move,New_Property,Builder_Floor
1175,1800.0,2,2.0,Furnished,other,1.0,21000000,Ready_to_move,Resale,Builder_Floor
1176,1300.0,3,3.0,Semi-Furnished,other,2.0,21000000,Ready_to_move,Resale,Builder_Floor
1181,1485.0,3,3.0,Unfurnished,other,1.0,30000000,Ready_to_move,Resale,Apartment
1182,1600.0,3,3.0,Semi-Furnished,other,2.0,26000000,Ready_to_move,Resale,Builder_Floor
1184,900.0,2,2.0,Semi-Furnished,other,2.0,6500000,Ready_to_move,Resale,Apartment
1185,900.0,2,2.0,Unfurnished,other,2.0,15000000,Ready_to_move,Resale,Apartment
1193,1300.0,3,2.0,Unfurnished,other,1.0,13500000,Ready_to_move,Resale,Apartment
1198,720.0,2,2.0,Unfurnished,other,1.0,5500000,Almost_ready,New_Property,Builder_Floor
1236,1200.0,3,3.0,Semi-Furnished,other,1.0,22500000,Ready_to_move,New_Property,Builder_Floor
1239,1450.0,3,3.0,Semi-Furnished,other,1.0,22500000,Ready_to_move,Resale,Builder_Floor
1241,2430.0,4,4.0,Furnished,other,5.0,30000000,Ready_to_move,Resale,Builder_Floor
1242,945.0,2,1.0,Unfurnished,other,5.0,6500000,Ready_to_move,Resale,Apartment
1248,1440.0,3,3.0,Semi-Furnished,other,2.0,22500000,Ready_to_move,New_Property,Builder_Floor
1251,1200.0,3,2.0,Semi-Furnished,other,1.0,15500000,Ready_to_move,Resale,Builder_Floor
1252,1800.0,3,3.0,Semi-Furnished,other,1.0,26000000,Ready_to_move,Resale,Builder_Floor
1255,1050.0,3,2.0,Semi-Furnished,other,3.0,12500000,Ready_to_move,Resale,Builder_Floor
